Name,Location ,Status,Date,,
Paladar,Logan Square,Permanently closed,Mar-21,,
The Common Cup,Rogers Park,Temporary closed,Mar-21,,
No Bones Beach Club,Wicker Park,Permanently closed,Mar-21,,
Windy Kitty Cat Café and Lounge,Bucktown,Temporary closed,Mar-21,,
Don Juan Restaurante,Edison Park,Permanently closed,Mar-21,,
Hogar Café,Gage Park ,Permanently closed,Mar-21,,
Opar Thai House,Westown,Permanently closed,Mar-21,,
Nita's Gumbo,Avalon Park,Permanently closed,Mar-21,,
Granville Avenue Café,Edgewater,Temporary closed,Mar-21,,
Nookies,Edgewater,Permanently closed,Mar-21,,
Max's Take Out,The Loop,Permanently closed,Mar-21,,
Royal Indian Grill,Lakeview,Permanently closed,Feb-21,,
Mesa Urbana,Portage Park ,Temporary closed,Feb-21,,
Pauly's Pizzeria,South Loop ,Permanently closed,Feb-21,,
Litle Lamb,Chinatown,Permanently closed,Feb-21,,
Pacific Standard Time,River North ,Permanently closed,Feb-21,,
Chicago Joe's ,North Center,Permanently closed,Feb-21,,
White Fence Farm,Plainfield,Permanently closed,Feb-21,,
Stone Flower,Bucktown,Permanently closed,Feb-21,,
Noodles and Rice ,Edgewater,Permanently closed,Feb-21,,
Avenue Tavern,Lakeview,Permanently closed,Feb-21,,
Red Lion Square,Lincoln Square ,Permanently closed,Feb-21,,
Fiore's ,Ukranian Village,Permanently closed,Feb-21,,
Mujo Ramen,Around Town,Permanently closed,Jan-21,,
III Forks,Lakeshore East,Permanently closed,Jan-21,,
Thai Room,Lincoln Square ,Temporary closed,Jan-21,,
Downtown Dogs,Mag Mile,Permanently closed,Jan-21,,
Ristorante Agostino,Montclare,Temporary closed,Jan-21,,
Canto Regio,Pilsen ,Temporary closed,Jan-21,,
Café Cremerie,Gold Coast,Permanently closed,Jan-21,,
Over Easy,Ravenswood,Temporary closed,Jan-21,,
Adagio Teas State Street,River North ,Permanently closed,Jan-21,,
Replay Beer & Bourbon ,Anderson ville ,Temporary closed,Jan-21,,
Tutto,Southloop,Permanently closed,Jan-21,,
1340 Beer Wine Spirits,westloop,Permanently closed,Jan-21,,
The Dark Horse Tap & Grille,Wrigleyville,Permanently closed,Jan-21,,
Pinched Mediterranean Grill,Lombard,Temporary closed,Jan-21,,
Cortland's Garage,Bucktown,Temporary closed,Dec-20,,
Fran's Beef,Pilsen,Permanently closed,Dec-20,,
Bernie's,River North ,Temporary closed,Dec-20,,
Starbucks Reserve,Wrigleyville,Permanently closed,Dec-20,,
Three Floyds Brewpub,Munster Indiana,Permanently closed,Dec-20,,
Family Bar,Dunning,Permanently closed,Dec-20,,
Southern Cut Barbecue,Gold Coast,Permanently closed,Dec-20,,
Marge's Still,Lincoln Park,Temporary closed,Dec-20,,
Good Fortune,Logan Square,Permanently closed,Dec-20,,
La Luna,Pilsen,Temporary closed,Dec-20,,
Furious Spoon ramen,Wicker Park,Temporary closed,Dec-20,,
Blue Nose,Hodgkins,Permanently closed,Dec-20,,
Burger King,Evanston,Permanently closed,Dec-20,,
Broadway Cellars,Edgewater,Temporary closed,Dec-20,,
Burke’s Public House,Edgewater,Temporary closed,Dec-20,,
BLVD Steakhouse,Fulton Market,Temporary closed,Dec-20,,
Blue Agave Tequila Bar & Restaurant,Gold Coast,Permanently closed,Dec-20,,
Devil Dawgs,Lincoln Park,Permanently closed,Dec-20,,
Saba Italian Bar and Kitchen,Logan Square,Temporary closed,Dec-20,,
The Globe Pub,North Center,Temporary closed,Dec-20,,
The Reservoir,Uptown,Temporary closed,Dec-20,,
Uptown Arcade,Uptown,Temporary closed,Dec-20,,
Wing Hoe,Edgewater,Permanently closed,Dec-20,,
Chopo Chicken,Lincoln Park,Permanently closed,Dec-20,,
Dusek's,Pilsen,Temporary closed,Dec-20,,
Las Palmas,Wicker Park,Temporary closed,Dec-20,,
Vie ,Western Springs,Temporary closed,Dec-20,,
Vistro,Hinsdale,Temporary closed,Dec-20,,
Morton's The Steakhouse,Gold Coast,Permanently closed,Nov-20,,
Café Marie-Jeanne,Humbolt Park,Permanently closed,Nov-20,,
The Whale,Logan Square,Temporary closed,Nov-20,,
Gaijin,West Loop,Temporary closed,Nov-20,,
Gadabout,Anderson ville ,Temporary closed,Nov-20,,
Hopleaf,Anderson ville ,Temporary closed,Nov-20,,
Replay Lincoln Park,Lincoln Park,Temporary closed,Nov-20,,
Longman & Eagle,Logan Square,Temporary closed,Nov-20,,
scofflaw,Logan Square,Temporary closed,Nov-20,,
Imperial Lamian,River North ,Permanently closed,Nov-20,,
Le sud,Roscoe Village,Permanently closed,Nov-20,,
Funkenhausen,West Town ,Temporary closed,Nov-20,,
Jeong,West Town ,Temporary closed,Nov-20,,
Bangers and Lace,Wicker Park,Temporary closed,Nov-20,,
Ludlow Liquors,Avondale,Temporary closed,Nov-20,,
Danny’s Tavern,Bucktown,Permanently closed,Nov-20,,
Emerald City Coffee,Lakeview,Permanently closed,Nov-20,,
Centre Street Kitchen,Lincoln Park,Temporary closed,Nov-20,,
Wabash Tap,Southloop,Permanently closed,Nov-20,,
Caffe Baci,westloop,Permanently closed,Nov-20,,
Mysore Woodlands,West Ridge,Permanently closed,Nov-20,,
Edelweiss Tavern ,Avondale,Temporary closed,Nov-20,,
Cira,Fulton Market,Temporary closed,Nov-20,,
Schubas,Lakeview,Temporary closed,Nov-20,,
Devour 312,Lakeview,Permanently closed,Nov-20,,
Taco in a Bag,Lincoln Park,Permanently closed,Nov-20,,
Cobblestone ,North Center,Temporary closed,Nov-20,,
Foundation Tavern,Portage Park,Temporary closed,Nov-20,,
Ipsento,Bucktown,Temporary closed,Nov-20,,
Ocean Prime,The loop,Temporary closed,Nov-20,,
Bellemore,West Loop,Temporary closed,Nov-20,,
Kinton Ramen,Wicker Park,Temporary closed,Nov-20,,
Hollywood Grill,Wicker Park,Temporary closed,Nov-20,,
Griddle 24,River North ,Temporary closed,Nov-20,,
Smoke Daddy,Wrigleyville,Temporary closed,Nov-20,,
Candyality,Anderson ville ,Permanently closed,Oct-20,,
Beacon Tavern ,River North ,Permanently closed,Oct-20,,
Band of Bohemian,Ravenswood,Permanently closed,Oct-20,,
Border Taco,Ukrainian Village,Temporary closed,Oct-20,,
Three Legged Tacos Taqueria,West Rogers Park,Permanently closed,Oct-20,,
Two,West Town ,Permanently closed,Oct-20,,
Gene & Georgetti ,Rosemont,Permanently closed,Oct-20,,
Hamburger Marry's,Anderson ville ,Temporary closed,Oct-20,,
Ballast Point,Fulton Market,Temporary closed,Oct-20,,
City Mouse ,Fulton Market,Permanently closed,Oct-20,,
The Huettenbar,Lincoln Square,Temporary closed,Oct-20,,
Hutch American Café,River North ,Permanently closed,Oct-20,,
Grant Park Bistro ,Southloop,Temporary closed,Oct-20,,
Standing Room Only,Southloop,Permanently closed,Oct-20,,
Everest,The loop,Permanently closed,Oct-20,,
Dove's Luncheonette,Wicker Park,Temporary closed,Oct-20,,
Belmont Snack Shop,Avondale,Permanently closed,Oct-20,,
Monti's ,Lincoln Square,Temporary closed,Oct-20,,
Masa Azul,Logan Square,Temporary closed,Oct-20,,
Old Country Buffet,Monclare,Permanently closed,Oct-20,,
Elske,westloop,Temporary closed,Oct-20,,
Maude's Liquor Bar,westloop,Permanently closed,Oct-20,,
Northside Bar & Grill,Wicker Park,Permanently closed,Oct-20,,
Schoolyard Tavern & Grill,Lakeview,Permanently closed,Oct-20,,
Mundano,Lincoln Park,Permanently closed,Oct-20,,
Fountainhead,Lincoln Square,Permanently closed,Oct-20,,
Pub 626,Rogers Park,Permanently closed,Oct-20,,
BomboBar,Old Town,Permanently closed,Sep-20,,
Erick's Tacos,Ravenswood,Permanently closed,Sep-20,,
Barton G,River North ,Permanently closed,Sep-20,,
Artisan Cellar ,River North ,Permanently closed,Sep-20,,
Ruth's Chris Steak House,River North ,Permanently closed,Sep-20,,
Pierogi Heaven,The loop,Permanently closed,Sep-20,,
Cake Box Bakery,Arlington Heights,Permanently closed,Sep-20,,
Mo Daileys Pub & Grille ,Norwood Park,Permanently closed,Sep-20,,
Department of Coffe and Social Affairs,Lakeview,Permanently closed,Sep-20,,
Fat Willy's Rib Shack ,Logan Square,Temporary closed,Sep-20,,
La Catedral Café and Restaurants,Ravenswood,Permanently closed,Sep-20,,
Gino's East ,River North ,Permanently closed,Sep-20,,
Lawry's the Prime Rib,River North ,Permanently closed,Sep-20,,
Twisted Tapas,Rogers Park,Permanently closed,Sep-20,,
Southport Lanes,Southport Corridor,Permanently closed,Sep-20,,
La Macchina,Evanston,Permanently closed,Sep-20,,
Unicorn,Evanston,Permanently closed,Sep-20,,
Big Bricks ,North Center,Permanently closed,Sep-20,,
U.B.Dogs,The loop,Permanently closed,Sep-20,,
Wells Street Market,The loop,Temporary closed,Sep-20,,
Redmond's Ale House,Wrigleyville,Permanently closed,Sep-20,,
Passerotto,Anderson ville ,Permanently closed,Sep-20,,
Grill on the Alley,Gold Coast,Permanently closed,Sep-20,,
Glaze Teriyaki Grill,Lakeview,Permanently closed,Sep-20,,
Ronny's Original,The loop,Permanently closed,Sep-20,,
Flat Iron ,Wicker Park,Temporary closed,Sep-20,,
Grecco's ,Willow Springs,Permanently closed,Sep-20,,
Khyber Pass,Lakeview,Permanently closed,Sep-20,,
Kroll's South Loop,South Loop,Permanently closed,Sep-20,,
Art of Dosa,West Town ,Temporary closed,Sep-20,,
Thai Little Home,Arlington Heights,Permanently closed,Sep-20,,
Le Pain Quotidien,Lincoln Park,Permanently closed,Sep-20,,
Giglio's,South Loop,Permanently closed,Sep-20,,
3 Squares Diner,Uptown,Permanently closed,Sep-20,,
Tin Fish ,Tinley Park,Permanently closed,Sep-20,,
Harold's Chicken ,Chatham,Permanently closed,Aug-20,,
Rainforest Café,River North ,Permanently closed,Aug-20,,
Happy Chinese Kitchen ,South Loop,Permanently closed,Aug-20,,
Taco Burrito King,The loop,Permanently closed,Aug-20,,
Glass & the Cellar,Evanston,Permanently closed,Aug-20,,
Ay Ay Picante,Albany Park ,Permanently closed,Aug-20,,
Fatpour Tap Works,River North ,Permanently closed,Aug-20,,
Bidgeport Coffee Company,South Loop,Permanently closed,Aug-20,,
Ramen Misoya,Streetville,Permanently closed,Aug-20,,
Bar Biscay,West Town ,Permanently closed,Aug-20,,
Walton Street Kitchen & Bar,Gold Coast,Permanently closed,Aug-20,,
Ironside Bar and Galley,River North ,Permanently closed,Aug-20,,
ZED451,River North ,Permanently closed,Aug-20,,
Tantrum,South Loop,Permanently closed,Aug-20,,
Grand Trunk Road,Lincoln Park,Permanently closed,Jul-20,,
Bottled Blonde,River North ,Permanently closed,Jul-20,,
Concrete Cowboy,River North ,Permanently closed,Jul-20,,
Jason's Deli ,The loop,Permanently closed,Jul-20,,
Rack House Kitchen and Tavern,Arlington Heights,Permanently closed,Jul-20,,
El Gordo ,Portage Park,Permanently closed,Jul-20,,
Farmhouse,River North ,Permanently closed,Jul-20,,
Bulldog Ale House ,South Loop,Permanently closed,Jul-20,,
Cite,Streetville,Permanently closed,Jul-20,,
Tecalitlan ,Ukrainian Village,Permanently closed,Jul-20,,
Guthries Tavern ,Wrigleyville,Permanently closed,Jul-20,,
Sala Pao Shop,Bucktown,Temporary closed,Jul-20,,
Chubby Weiners ,Lincoln Square,Temporary closed,Jul-20,,
Kiki's Bistro ,River North ,Permanently closed,Jul-20,,
The Scout,South Loop,Permanently closed,Jul-20,,
Greek Feast,Mount Prospect,Permanently closed,Jul-20,,
Litle Jim's Tavern ,Boystown,Permanently closed,Jul-20,,
Vienna Beef,Bucktown ,Permanently closed,Jul-20,,
Rickshaw Republic,Lincoln Park,Permanently closed,Jul-20,,
La Fontanella,Heart of Chicago,Permanently closed,Jul-20,,
South Coast Sushi,South Loop,Permanently closed,Jul-20,,
Bite Café,Ukrainian Village,Permanently closed,Jul-20,,
Step Down Café,Pilsen,Permanently closed,Jun-20,,
Asian Cajun Plus,South Loop,Permanently closed,Jun-20,,
Nick's Uptown ,Uptown,Permanently closed,Jun-20,,
Bad Hunter,West Loop,Permanently closed,Jun-20,,
Blackbird ,West Loop,Permanently closed,Jun-20,,
Bonci,Wicker Park,Permanently closed,Jun-20,,
Café Cancale,Wicker Park,Permanently closed,Jun-20,,
Basilico,Norridge,Permanently closed,Jun-20,,
Pitchfork Food and Saloon,Irving Park,Permanently closed,Jun-20,,
Yolk,River North ,Permanently closed,Jun-20,,
Birdge Coffe Company,The loop,Permanently closed,Jun-20,,
Clever Rabit,Wicker Park,Permanently closed,Jun-20,,
Chez Benoit ,Highland Park,Permanently closed,Jun-20,,
Hot G Dog ,Anderson ville ,Permanently closed,Jun-20,,
Tinto Y Tapas,Belmont,Permanently closed,Jun-20,,
Machu Picchu,Lakeview,Permanently closed,Jun-20,,
Davanti Enoteca ,Little Italy,Permanently closed,Jun-20,,
Tow Lights Seafood & Oyster,Old Town,Permanently closed,Jun-20,,
25 Degrees,River North ,Permanently closed,Jun-20,,
Pepper Canister,River North ,Permanently closed,Jun-20,,
Mity Nice,Streetville,Permanently closed,Jun-20,,
La Bella Pasteria,Oak Park,Permanently closed,Jun-20,,
Pippin's Tavern ,Gold Coast,Permanently closed,Jun-20,,
Fahlstrom's Fresh Market,Lakeview,Permanently closed,Jun-20,,
Nini's Deli ,Noble Square,Permanently closed,Jun-20,,
Chicago House of 'Za,North Center,Permanently closed,Jun-20,,
Congas ,Norwood Park,Permanently closed,Jun-20,,
California Clipper,Humbolt Park,Permanently closed,Jun-20,,
Taqueria Sabor y Sazon,Pilsen,Permanently closed,Jun-20,,
Monty's Tap,River North ,Permanently closed,Jun-20,,
Trattoria No.10,The loop,Permanently closed,Jun-20,,
Mesa Urbana,Glenview,Permanently closed,Jun-20,,
Mable's Table,Bucktown,Permanently closed,May-20,,
Ditka's ,Gold Coast,Permanently closed,May-20,,
Stone Creek Coffee ,Lakeview,Permanently closed,May-20,,
Simply It ,Lincoln Park,Permanently closed,May-20,,
Taproom,Logan Square,Permanently closed,May-20,,
Habana Libre,Noble Square,Permanently closed,May-20,,
Katana,River North ,Permanently closed,May-20,,
Nacional 27,River North ,Permanently closed,May-20,,
Links Taproom,Wicker Park,Permanently closed,May-20,,
The Delta,Wicker Park,Permanently closed,May-20,,
Baobab BBQ ,Bowmanville,Permanently closed,May-20,,
Luella's Gospel Bird,Bucktown,Permanently closed,May-20,,
Mindy's Hot Chocolate,Bucktown,Permanently closed,May-20,,
Toast,Bucktown,Permanently closed,May-20,,
Income Tax,Edgewater,Permanently closed,May-20,,
Vanille Patisserie,Hyde Park,Permanently closed,May-20,,
Vosges Haut Chocolat ,Lincoln Park,Permanently closed,May-20,,
Jeri's Grill,Lincoln Square,Permanently closed,May-20,,
Monty Gael's Tavern and Grill,North Center,Permanently closed,May-20,,
Fat Rice,Logan Square,Permanently closed,May-20,,
The Windsor,Streetville,Permanently closed,May-20,,
D.O.C Wine Bar,Lombard,Permanently closed,May-20,,
The Front Room,West Loop,Permanently closed,May-20,,
